"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_Description"			"<h1>Пассивная: Assault Aura</h1> Увеличивает броню на %aura_positive_armor% и скорость атаки на %aura_attack_speed% у союзников поблизости и уменьшает броню на %aura_negative_armor% у врагов поблизости.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_bonus_attack_speed"		"+$attack"

		"DOTA_Tooltip_Ability_item_assault_cuirass_custom2"						"Yellow Assault Cuirass"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom2_Description"			"<h1>Пассивная: Assault Aura</h1> Увеличивает броню на %aura_positive_armor% и скорость атаки на %aura_attack_speed% у союзников поблизости и уменьшает броню на %aura_negative_armor% у врагов поблизости.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom2_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom2_bonus_attack_speed"		"+$attack"
		
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom3"						"Pink Assault Cuirass"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom3_Description"			"<h1>Пассивная: Assault Aura</h1> Увеличивает броню на %aura_positive_armor% и скорость атаки на %aura_attack_speed% у союзников поблизости и уменьшает броню на %aura_negative_armor% у врагов поблизости.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom3_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom3_bonus_attack_speed"		"+$attack"

		"DOTA_Tooltip_Ability_item_assault_cuirass_custom4"						"Purple Assault Cuirass"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom4_Description"			"<h1>Пассивная: Assault Aura</h1> Увеличивает броню на %aura_positive_armor% и скорость атаки на %aura_attack_speed% у союзников поблизости и уменьшает броню на %aura_negative_armor% у врагов поблизости.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom4_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom4_bonus_attack_speed"		"+$attack"
		
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom5"						"Orange Assault Cuirass"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom5_Description"			"<h1>Пассивная: Assault Aura</h1> Увеличивает броню на %aura_positive_armor% и скорость атаки на %aura_attack_speed% у союзников поблизости и уменьшает броню на %aura_negative_armor% у врагов поблизости.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom5_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom5_bonus_attack_speed"		"+$attack"
		
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom6"						"Turquoise Assault Cuirass"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom6_Description"			"<h1>Пассивная: Assault Aura</h1> Увеличивает броню на %aura_positive_armor% и скорость атаки на %aura_attack_speed% у союзников поблизости и уменьшает броню на %aura_negative_armor% у врагов поблизости.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom6_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom6_bonus_attack_speed"		"+$attack"
		
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom7"						"Blue Assault Cuirass"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom7_Description"			"<h1>Пассивная: Assault Aura</h1> Увеличивает броню на %aura_positive_armor% и скорость атаки на %aura_attack_speed% у союзников поблизости и уменьшает броню на %aura_negative_armor% у врагов поблизости.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom7_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom7_bonus_attack_speed"		"+$attack"

		"DOTA_Tooltip_Ability_item_assault_cuirass_custom8"						"Green Assault Cuirass"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom8_Description"			"<h1>Пассивная: Assault Aura</h1> Увеличивает броню на %aura_positive_armor% и скорость атаки на %aura_attack_speed% у союзников поблизости и уменьшает броню на %aura_negative_armor% у врагов поблизости.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom8_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom8_bonus_attack_speed"		"+$attack"
		
		"DOTA_Tooltip_modifier_item_assault_cuirass_custom_aura_buff"		"Assault Aura"
		"DOTA_Tooltip_modifier_item_assault_cuirass_custom_aura_buff_Description"	"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_assault_cuirass_custom_aura_enemy_debuff"		"Assault Aura"
		"DOTA_Tooltip_modifier_item_assault_cuirass_custom_aura_enemy_debuff_Description"	"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		//sange_and_yasha
		"DOTA_Tooltip_Ability_item_sange_and_yasha2"                      "Yellow Sange and Yasha"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_Note0"						"Бонусы к скорости от нескольких предметов на основе Yasha не складываются."
		"DOTA_Tooltip_ability_item_sange_and_yasha2_Lore"						"Sange и Yasha, собранные вместе и ведомые лунным светом, становятся грозным оружием."
		"DOTA_Tooltip_ability_item_sange_and_yasha2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_movement_speed_percent_bonus"	"%+$move_speed"		
		"DOTA_Tooltip_ability_item_sange_and_yasha2_status_resistance"					"%+$status_resistance"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_hp_regen_amp"							"%+$hp_regen_amp"

		"DOTA_Tooltip_Ability_item_sange_and_yasha3"                      "Pink Sange and Yasha"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_Note0"						"Бонусы к скорости от нескольких предметов на основе Yasha не складываются."
		"DOTA_Tooltip_ability_item_sange_and_yasha3_Lore"						"Sange и Yasha, собранные вместе и ведомые лунным светом, становятся грозным оружием."
		"DOTA_Tooltip_ability_item_sange_and_yasha3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_movement_speed_percent_bonus"	"%+$move_speed"		
		"DOTA_Tooltip_ability_item_sange_and_yasha3_status_resistance"					"%+$status_resistance"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_hp_regen_amp"							"%+$hp_regen_amp"

		"DOTA_Tooltip_Ability_item_sange_and_yasha4"                      "Purple Sange and Yasha"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_Note0"						"Бонусы к скорости от нескольких предметов на основе Yasha не складываются."
		"DOTA_Tooltip_ability_item_sange_and_yasha4_Lore"						"Sange и Yasha, собранные вместе и ведомые лунным светом, становятся грозным оружием."
		"DOTA_Tooltip_ability_item_sange_and_yasha4_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_movement_speed_percent_bonus"	"%+$move_speed"		
		"DOTA_Tooltip_ability_item_sange_and_yasha4_status_resistance"					"%+$status_resistance"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_hp_regen_amp"							"%+$hp_regen_amp"

		"DOTA_Tooltip_Ability_item_sange_and_yasha5"                      "Orange Sange and Yasha"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_Note0"						"Бонусы к скорости от нескольких предметов на основе Yasha не складываются."
		"DOTA_Tooltip_ability_item_sange_and_yasha5_Lore"						"Sange и Yasha, собранные вместе и ведомые лунным светом, становятся грозным оружием."
		"DOTA_Tooltip_ability_item_sange_and_yasha5_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_movement_speed_percent_bonus"	"%+$move_speed"		
		"DOTA_Tooltip_ability_item_sange_and_yasha5_status_resistance"					"%+$status_resistance"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_hp_regen_amp"							"%+$hp_regen_amp"

		"DOTA_Tooltip_Ability_item_sange_and_yasha6"                      "Turquoise Sange and Yasha"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_Note0"						"Бонусы к скорости от нескольких предметов на основе Yasha не складываются."
		"DOTA_Tooltip_ability_item_sange_and_yasha6_Lore"						"Sange и Yasha, собранные вместе и ведомые лунным светом, становятся грозным оружием."
		"DOTA_Tooltip_ability_item_sange_and_yasha6_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_movement_speed_percent_bonus"	"%+$move_speed"		
		"DOTA_Tooltip_ability_item_sange_and_yasha6_status_resistance"					"%+$status_resistance"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_hp_regen_amp"							"%+$hp_regen_amp"

		"DOTA_Tooltip_Ability_item_sange_and_yasha7"                      "Blue Sange and Yasha"
		"DOTA_Tooltip_ability_item_sange_and_yasha7_Note0"						"Бонусы к скорости от нескольких предметов на основе Yasha не складываются."
		"DOTA_Tooltip_ability_item_sange_and_yasha7_Lore"						"Sange и Yasha, собранные вместе и ведомые лунным светом, становятся грозным оружием."
		"DOTA_Tooltip_ability_item_sange_and_yasha7_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha7_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha7_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha7_movement_speed_percent_bonus"	"%+$move_speed"		
		"DOTA_Tooltip_ability_item_sange_and_yasha7_status_resistance"					"%+$status_resistance"
		"DOTA_Tooltip_ability_item_sange_and_yasha7_hp_regen_amp"							"%+$hp_regen_amp"

		"DOTA_Tooltip_Ability_item_sange_and_yasha8"                      "Green Sange and Yasha"
		"DOTA_Tooltip_ability_item_sange_and_yasha8_Note0"						"Бонусы к скорости от нескольких предметов на основе Yasha не складываются."
		"DOTA_Tooltip_ability_item_sange_and_yasha8_Lore"						"Sange и Yasha, собранные вместе и ведомые лунным светом, становятся грозным оружием."
		"DOTA_Tooltip_ability_item_sange_and_yasha8_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha8_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha8_bonus_attack_speed"			"+$attack"
