"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_mage_13" "MAGE'S STAFF XIII"
		"DOTA_Tooltip_ability_item_mage_13_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_13_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_13_bonus_spell"		"%SPELL AMP: +"

		"DOTA_Tooltip_ability_item_mage_14" "MAGE'S STAFF XIV"
		"DOTA_Tooltip_ability_item_mage_14_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_14_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_14_bonus_spell"		"%SPELL AMP: +"

		"DOTA_Tooltip_ability_item_mage_15" "MAGE'S STAFF XV"
		"DOTA_Tooltip_ability_item_mage_15_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_15_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_15_bonus_spell"		"%SPELL AMP: +"

		"DOTA_Tooltip_ability_item_mage_16" "MAGE'S STAFF XVI"
		"DOTA_Tooltip_ability_item_mage_16_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_16_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_16_bonus_spell"		"%SPELL AMP: +"

		"DOTA_Tooltip_ability_item_mage_17" "MAGE'S STAFF XVII"
		"DOTA_Tooltip_ability_item_mage_17_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_17_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_17_bonus_spell"		"%SPELL AMP: +"

		"DOTA_Tooltip_ability_item_mage_18" "MAGE'S STAFF XVIII"
		"DOTA_Tooltip_ability_item_mage_18_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_18_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_18_bonus_spell"		"%SPELL AMP: +"

		"DOTA_Tooltip_ability_item_mage_19" "MAGE'S STAFF XIX"
		"DOTA_Tooltip_ability_item_mage_19_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_19_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_19_bonus_spell"		"%SPELL AMP: +"

		"DOTA_Tooltip_ability_item_mage_20" "MAGE'S STAFF XX"
		"DOTA_Tooltip_ability_item_mage_20_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities"
		"DOTA_Tooltip_ability_item_mage_20_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_20_bonus_spell"		"%SPELL AMP: +"

		"DOTA_Tooltip_ability_item_mage_21" "MAGE'S STAFF XXI"
		"DOTA_Tooltip_ability_item_mage_21_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities. Your Attacks Reduce Enemy Magic Resistance"
		"DOTA_Tooltip_ability_item_mage_21_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_21_bonus_spell"		"%SPELL AMP: +"
		"DOTA_Tooltip_ability_item_mage_21_dismagic"	"%MAGIC DISARM:"

		"DOTA_Tooltip_ability_item_mage_22" "MAGE'S STAFF XXII"
		"DOTA_Tooltip_ability_item_mage_22_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities. Your Attacks Reduce Enemy Magic Resistance"
		"DOTA_Tooltip_ability_item_mage_22_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_22_bonus_spell"		"%SPELL AMP: +"
		"DOTA_Tooltip_ability_item_mage_22_dismagic"	"%MAGIC DISARM:"

		"DOTA_Tooltip_ability_item_mage_23" "MAGE'S STAFF XXIII"
		"DOTA_Tooltip_ability_item_mage_23_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities. Your Attacks Reduce Enemy Magic Resistance"
		"DOTA_Tooltip_ability_item_mage_23_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_23_bonus_spell"		"%SPELL AMP: +"
		"DOTA_Tooltip_ability_item_mage_23_dismagic"	"%MAGIC DISARM:"

		"DOTA_Tooltip_ability_item_mage_24" "MAGE'S STAFF XXIV"
		"DOTA_Tooltip_ability_item_mage_24_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities. Your Attacks Reduce Enemy Magic Resistance"
		"DOTA_Tooltip_ability_item_mage_24_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_24_bonus_spell"		"%SPELL AMP: +"
		"DOTA_Tooltip_ability_item_mage_24_dismagic"	"%MAGIC DISARM:"

		"DOTA_Tooltip_ability_item_mage_25" "MAGE'S STAFF XXV"
		"DOTA_Tooltip_ability_item_mage_25_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities. Your Attacks Reduce Enemy Magic Resistance"
		"DOTA_Tooltip_ability_item_mage_25_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_25_bonus_spell"		"%SPELL AMP: +"
		"DOTA_Tooltip_ability_item_mage_25_dismagic"	"%MAGIC DISARM:"

		"DOTA_Tooltip_ability_item_mage_26" "MAGE'S STAFF XXVI"
		"DOTA_Tooltip_ability_item_mage_26_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities. Your Attacks Reduce Enemy Magic Resistance"
		"DOTA_Tooltip_ability_item_mage_26_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_26_bonus_spell"		"%SPELL AMP: +"
		"DOTA_Tooltip_ability_item_mage_26_dismagic"	"%MAGIC DISARM:"

		"DOTA_Tooltip_ability_item_mage_27" "MAGE'S STAFF XXVII"
		"DOTA_Tooltip_ability_item_mage_27_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities. Your Attacks Reduce Enemy Magic Resistance"
		"DOTA_Tooltip_ability_item_mage_27_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_27_bonus_spell"		"%SPELL AMP: +"
		"DOTA_Tooltip_ability_item_mage_27_dismagic"	"%MAGIC DISARM:"

		"DOTA_Tooltip_ability_item_mage_28" "MAGE'S STAFF XXVIII"
		"DOTA_Tooltip_ability_item_mage_28_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities. Your Attacks Reduce Enemy Magic Resistance"
		"DOTA_Tooltip_ability_item_mage_28_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_28_bonus_spell"		"%SPELL AMP: +"
		"DOTA_Tooltip_ability_item_mage_28_dismagic"	"%MAGIC DISARM:"

		"DOTA_Tooltip_ability_item_mage_29" "MAGE'S STAFF XXIX"
		"DOTA_Tooltip_ability_item_mage_29_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities. Your Attacks Reduce Enemy Magic Resistance"
		"DOTA_Tooltip_ability_item_mage_29_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_29_bonus_spell"		"%SPELL AMP: +"
		"DOTA_Tooltip_ability_item_mage_29_dismagic"	"%MAGIC DISARM:"

		"DOTA_Tooltip_ability_item_mage_30" "MAGE'S STAFF XXX"
		"DOTA_Tooltip_ability_item_mage_30_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities. Your Attacks Reduce Enemy Magic Resistance"
		"DOTA_Tooltip_ability_item_mage_30_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_30_bonus_spell"		"%SPELL AMP: +"
		"DOTA_Tooltip_ability_item_mage_30_dismagic"	"%MAGIC DISARM:"

		"DOTA_Tooltip_ability_item_mage_31" "MAGE'S STAFF XXXI"
		"DOTA_Tooltip_ability_item_mage_31_Description" "The staff of the great wizard transfers the knowledge of the ancestors to you and increases your magical abilities. Your Attacks Reduce Enemy Magic Resistance"
		"DOTA_Tooltip_ability_item_mage_31_bonus_intellect"	"INTELLECT: +"
		"DOTA_Tooltip_ability_item_mage_31_bonus_spell"		"%SPELL AMP: +"
		"DOTA_Tooltip_ability_item_mage_31_dismagic"	"%MAGIC DISARM:"




		"DOTA_Tooltip_ability_item_ring_1" "RING OF POWER I"
		"DOTA_Tooltip_ability_item_ring_1_Description" "Ornament forged by skilled craftsmen gives you great power"
		"DOTA_Tooltip_ability_item_ring_1_bonus_primary"	"PRIMARY: +"

		"DOTA_Tooltip_ability_item_ring_2" "RING OF POWER II"
		"DOTA_Tooltip_ability_item_ring_2_Description" "Ornament forged by skilled craftsmen gives you great power"
		"DOTA_Tooltip_ability_item_ring_2_bonus_primary"	"PRIMARY: +"

		"DOTA_Tooltip_ability_item_ring_3" "RING OF POWER III"
		"DOTA_Tooltip_ability_item_ring_3_Description" "Ornament forged by skilled craftsmen gives you great power"
		"DOTA_Tooltip_ability_item_ring_3_bonus_primary"	"PRIMARY: +"

		"DOTA_Tooltip_ability_item_ring_4" "RING OF POWER IV"
		"DOTA_Tooltip_ability_item_ring_4_Description" "Ornament forged by skilled craftsmen gives you great power"
		"DOTA_Tooltip_ability_item_ring_4_bonus_primary"	"PRIMARY: +"

		"DOTA_Tooltip_ability_item_ring_5" "RING OF POWER V"
		"DOTA_Tooltip_ability_item_ring_5_Description" "Ornament forged by skilled craftsmen gives you great power"
		"DOTA_Tooltip_ability_item_ring_5_bonus_primary"	"PRIMARY: +"

		"DOTA_Tooltip_ability_item_ring_6" "RING OF POWER VI"
		"DOTA_Tooltip_ability_item_ring_6_Description" "Ornament forged by skilled craftsmen gives you great power"
		"DOTA_Tooltip_ability_item_ring_6_bonus_primary"	"PRIMARY: +"

		"DOTA_Tooltip_ability_item_ring_7" "RING OF POWER VII"
		"DOTA_Tooltip_ability_item_ring_7_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal"
		"DOTA_Tooltip_ability_item_ring_7_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_7_crit_chance"	"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_7_crit_damage"	"%DEAL DAMAGE: +"

		"DOTA_Tooltip_ability_item_ring_8" "RING OF POWER IIX"
		"DOTA_Tooltip_ability_item_ring_8_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal"
		"DOTA_Tooltip_ability_item_ring_8_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_8_crit_chance"	"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_8_crit_damage"	"%DEAL DAMAGE: +"

		"DOTA_Tooltip_ability_item_ring_9" "RING OF POWER IX"
		"DOTA_Tooltip_ability_item_ring_9_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal"
		"DOTA_Tooltip_ability_item_ring_9_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_9_crit_chance"	"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_9_crit_damage"	"%DEAL DAMAGE: +"

		"DOTA_Tooltip_ability_item_ring_10" "RING OF POWER X"
		"DOTA_Tooltip_ability_item_ring_10_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal"
		"DOTA_Tooltip_ability_item_ring_10_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_10_crit_chance"	"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_10_crit_damage"	"%DEAL DAMAGE: +"

		"DOTA_Tooltip_ability_item_ring_11" "RING OF POWER XI"
		"DOTA_Tooltip_ability_item_ring_11_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal"
		"DOTA_Tooltip_ability_item_ring_11_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_11_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_11_crit_damage"	"%DEAL DAMAGE: +"

		"DOTA_Tooltip_ability_item_ring_12" "RING OF POWER XII"
		"DOTA_Tooltip_ability_item_ring_12_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal"
		"DOTA_Tooltip_ability_item_ring_12_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_12_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_12_crit_damage"	"%DEAL DAMAGE: +"

		"DOTA_Tooltip_ability_item_ring_13" "RING OF POWER XIII"
		"DOTA_Tooltip_ability_item_ring_13_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal"
		"DOTA_Tooltip_ability_item_ring_13_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_13_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_13_crit_damage"	"%DEAL DAMAGE: +"

		"DOTA_Tooltip_ability_item_ring_14" "RING OF POWER XIV"
		"DOTA_Tooltip_ability_item_ring_14_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal. You reduce any damage dealt to you"
		"DOTA_Tooltip_ability_item_ring_14_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_14_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_14_crit_damage"	"%DEAL DAMAGE: +"
		"DOTA_Tooltip_ability_item_ring_14_damage_reduction"	"%DAMAGE REDUCTION: +"

		"DOTA_Tooltip_ability_item_ring_15" "RING OF POWER XV"
		"DOTA_Tooltip_ability_item_ring_15_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal. You reduce any damage dealt to you"
		"DOTA_Tooltip_ability_item_ring_15_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_15_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_15_crit_damage"	"%DEAL DAMAGE: +"
		"DOTA_Tooltip_ability_item_ring_15_damage_reduction"	"%DAMAGE REDUCTION: +"

		"DOTA_Tooltip_ability_item_ring_16" "RING OF POWER XVI"
		"DOTA_Tooltip_ability_item_ring_16_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal. You reduce any damage dealt to you"
		"DOTA_Tooltip_ability_item_ring_16_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_16_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_16_crit_damage"	"%DEAL DAMAGE: +"
		"DOTA_Tooltip_ability_item_ring_16_damage_reduction"	"%DAMAGE REDUCTION: +"

		"DOTA_Tooltip_ability_item_ring_17" "RING OF POWER XVII"
		"DOTA_Tooltip_ability_item_ring_17_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal. You reduce any damage dealt to you"
		"DOTA_Tooltip_ability_item_ring_17_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_17_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_17_crit_damage"	"%DEAL DAMAGE: +"
		"DOTA_Tooltip_ability_item_ring_17_damage_reduction"	"%DAMAGE REDUCTION: +"

		"DOTA_Tooltip_ability_item_ring_18" "RING OF POWER XVIII"
		"DOTA_Tooltip_ability_item_ring_18_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal. You reduce any damage dealt to you"
		"DOTA_Tooltip_ability_item_ring_18_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_18_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_18_crit_damage"	"%DEAL DAMAGE: +"
		"DOTA_Tooltip_ability_item_ring_18_damage_reduction"	"%DAMAGE REDUCTION: +"

		"DOTA_Tooltip_ability_item_ring_19" "RING OF POWER XIX"
		"DOTA_Tooltip_ability_item_ring_19_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal. You reduce any damage dealt to you"
		"DOTA_Tooltip_ability_item_ring_19_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_19_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_19_crit_damage"	"%DEAL DAMAGE: +"
		"DOTA_Tooltip_ability_item_ring_19_damage_reduction"	"%DAMAGE REDUCTION: +"

		"DOTA_Tooltip_ability_item_ring_20" "RING OF POWER XX"
		"DOTA_Tooltip_ability_item_ring_20_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal. You reduce any damage dealt to you"
		"DOTA_Tooltip_ability_item_ring_20_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_20_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_20_crit_damage"	"%DEAL DAMAGE: +"
		"DOTA_Tooltip_ability_item_ring_20_damage_reduction"	"%DAMAGE REDUCTION: +"

		"DOTA_Tooltip_ability_item_ring_21" "RING OF POWER XXI"
		"DOTA_Tooltip_ability_item_ring_21_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal. You reduce any damage dealt to you"
		"DOTA_Tooltip_ability_item_ring_21_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_21_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_21_crit_damage"	"%DEAL DAMAGE: +"
		"DOTA_Tooltip_ability_item_ring_21_damage_reduction"	"%DAMAGE REDUCTION: +"

		"DOTA_Tooltip_ability_item_ring_22" "RING OF POWER XXII"
		"DOTA_Tooltip_ability_item_ring_22_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal. You reduce any damage dealt to you"
		"DOTA_Tooltip_ability_item_ring_22_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_22_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_22_crit_damage"	"%DEAL DAMAGE: +"
		"DOTA_Tooltip_ability_item_ring_22_damage_reduction"	"%DAMAGE REDUCTION: +"

		"DOTA_Tooltip_ability_item_ring_23" "RING OF POWER XXIII"
		"DOTA_Tooltip_ability_item_ring_23_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal. You reduce any damage dealt to you"
		"DOTA_Tooltip_ability_item_ring_23_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_23_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_23_crit_damage"	"%DEAL DAMAGE: +"
		"DOTA_Tooltip_ability_item_ring_23_damage_reduction"	"%DAMAGE REDUCTION: +"

		"DOTA_Tooltip_ability_item_ring_24" "RING OF POWER XXIV"
		"DOTA_Tooltip_ability_item_ring_24_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal. You reduce any damage dealt to you"
		"DOTA_Tooltip_ability_item_ring_24_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_24_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_24_crit_damage"	"%DEAL DAMAGE: +"
		"DOTA_Tooltip_ability_item_ring_24_damage_reduction"	"%DAMAGE REDUCTION: +"

		"DOTA_Tooltip_ability_item_ring_25" "RING OF POWER XXV"
		"DOTA_Tooltip_ability_item_ring_25_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal. You reduce any damage dealt to you"
		"DOTA_Tooltip_ability_item_ring_25_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_25_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_25_crit_damage"	"%DEAL DAMAGE: +"
		"DOTA_Tooltip_ability_item_ring_25_damage_reduction"	"%DAMAGE REDUCTION: +"

		"DOTA_Tooltip_ability_item_ring_26" "RING OF POWER XXVI"
		"DOTA_Tooltip_ability_item_ring_26_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal. You reduce any damage dealt to you"
		"DOTA_Tooltip_ability_item_ring_26_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_26_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_26_crit_damage"	"%DEAL DAMAGE: +"
		"DOTA_Tooltip_ability_item_ring_26_damage_reduction"	"%DAMAGE REDUCTION: +"

		"DOTA_Tooltip_ability_item_ring_27" "RING OF POWER XXVII"
		"DOTA_Tooltip_ability_item_ring_27_Description" "Ornament forged by skilled craftsmen gives you great power. You get a chance to increase any damage you deal. You reduce any damage dealt to you"
		"DOTA_Tooltip_ability_item_ring_27_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_27_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_27_crit_damage"	"%DEAL DAMAGE: +"
